date,OT
2023-10-04 00:00:00,2146
2023-10-04 00:01:00,3621
2023-10-04 00:02:00,3698
2023-10-04 00:03:00,3667
2023-10-04 00:04:00,3316
2023-10-04 00:05:00,2815
2023-10-04 00:06:00,1658
2023-10-04 00:07:00,2288
2023-10-04 00:08:00,3638
2023-10-04 00:09:00,4462
2023-10-04 00:10:00,4414
2023-10-04 00:11:00,4315
2023-10-04 00:12:00,3323
2023-10-04 00:13:00,1656
2023-10-04 00:14:00,2465
2023-10-04 00:15:00,4096
2023-10-04 00:16:00,4474
2023-10-04 00:17:00,4124
2023-10-04 00:18:00,3514
2023-10-04 00:19:00,3005
2023-10-04 00:20:00,2054
2023-10-04 00:21:00,2847
2023-10-04 00:22:00,4501
2023-10-04 00:23:00,4603
2023-10-04 00:24:00,4187
2023-10-04 00:25:00,4343
2023-10-04 00:26:00,3565
2023-10-04 00:27:00,2080
2023-10-04 00:28:00,3031
2023-10-04 00:29:00,4814
2023-10-04 00:30:00,5040
2023-10-04 00:31:00,5028
2023-10-04 00:32:00,4658
2023-10-04 00:33:00,3624
2023-10-04 00:34:00,2285
2023-10-04 00:35:00,3454
2023-10-04 00:36:00,5307
2023-10-04 00:37:00,5135
2023-10-04 00:38:00,5084
2023-10-04 00:39:00,4650
2023-10-04 00:40:00,3571
2023-10-04 00:41:00,2354
2023-10-04 00:42:00,3497
2023-10-04 00:43:00,5294
2023-10-04 00:44:00,4643
2023-10-04 00:45:00,4596
2023-10-04 00:46:00,4162
2023-10-04 00:47:00,2933
2023-10-04 00:48:00,2202
2023-10-04 00:49:00,3083
2023-10-04 00:50:00,4376
2023-10-04 00:51:00,4704
2023-10-04 00:52:00,4306
2023-10-04 00:53:00,4178
2023-10-04 00:54:00,3236
2023-10-04 00:55:00,2010
2023-10-04 00:56:00,2901
2023-10-04 00:57:00,4754
2023-10-04 00:58:00,4417
2023-10-04 00:59:00,4535
2023-10-04 01:00:00,4274
2023-10-04 01:01:00,3382
2023-10-04 01:02:00,2085
2023-10-04 01:03:00,3083
2023-10-04 01:04:00,4860
2023-10-04 01:05:00,4893
2023-10-04 01:06:00,4866
2023-10-04 01:07:00,4584
2023-10-04 01:08:00,3914
2023-10-04 01:09:00,2431
2023-10-04 01:10:00,3157
2023-10-04 01:11:00,5045
2023-10-04 01:12:00,4746
2023-10-04 01:13:00,4314
2023-10-04 01:14:00,3663
2023-10-04 01:15:00,3270
2023-10-04 01:16:00,2905
2023-10-04 01:17:00,4016
2023-10-04 01:18:00,5266
2023-10-04 01:19:00,5795
2023-10-04 01:20:00,5728
2023-10-04 01:21:00,5293
2023-10-04 01:22:00,3934
2023-10-04 01:23:00,3071
2023-10-04 01:24:00,3876
2023-10-04 01:25:00,5878
2023-10-04 01:26:00,5712
2023-10-04 01:27:00,5491
2023-10-04 01:28:00,5144
2023-10-04 01:29:00,3880
2023-10-04 01:30:00,2605
2023-10-04 01:31:00,3625
2023-10-04 01:32:00,4685
2023-10-04 01:33:00,4891
2023-10-04 01:34:00,4222
2023-10-04 01:35:00,3691
2023-10-04 01:36:00,2748
2023-10-04 01:37:00,1380
2023-10-04 01:38:00,1474
2023-10-04 01:39:00,2452
2023-10-04 01:40:00,2298
2023-10-04 01:41:00,1430
2023-10-04 01:42:00,1002
2023-10-04 01:43:00,1486
2023-10-04 01:44:00,1345
2023-10-04 01:45:00,1453
2023-10-04 01:46:00,2173
2023-10-04 01:47:00,2208
2023-10-04 01:48:00,1381
2023-10-04 01:49:00,1265
2023-10-04 01:50:00,1948
2023-10-04 01:51:00,1742
2023-10-04 01:52:00,1896
2023-10-04 01:53:00,3033
2023-10-04 01:54:00,3445
2023-10-04 01:55:00,3423
2023-10-04 01:56:00,3319
2023-10-04 01:57:00,2783
2023-10-04 01:58:00,1952
2023-10-04 01:59:00,2245
2023-10-04 02:00:00,3928
2023-10-04 02:01:00,3810
2023-10-04 02:02:00,3931
2023-10-04 02:03:00,3523
2023-10-04 02:04:00,2943
2023-10-04 02:05:00,1751
2023-10-04 02:06:00,2491
2023-10-04 02:07:00,3766
2023-10-04 02:08:00,4194
2023-10-04 02:09:00,4038
2023-10-04 02:10:00,3891
2023-10-04 02:11:00,3111
2023-10-04 02:12:00,1946
2023-10-04 02:13:00,2802
2023-10-04 02:14:00,3892
2023-10-04 02:15:00,4172
2023-10-04 02:16:00,4464
2023-10-04 02:17:00,4377
2023-10-04 02:18:00,3734
2023-10-04 02:19:00,2262
2023-10-04 02:20:00,3050
2023-10-04 02:21:00,4794
2023-10-04 02:22:00,4936
2023-10-04 02:23:00,5016
2023-10-04 02:24:00,4489
2023-10-04 02:25:00,3505
2023-10-04 02:26:00,2264
2023-10-04 02:27:00,3314
2023-10-04 02:28:00,5095
2023-10-04 02:29:00,5525
2023-10-04 02:30:00,5074
2023-10-04 02:31:00,4571
2023-10-04 02:32:00,3570
2023-10-04 02:33:00,2182
2023-10-04 02:34:00,3265
2023-10-04 02:35:00,4670
2023-10-04 02:36:00,4764
2023-10-04 02:37:00,4943
2023-10-04 02:38:00,4790
2023-10-04 02:39:00,3604
2023-10-04 02:40:00,2455
2023-10-04 02:41:00,3650
2023-10-04 02:42:00,5463
2023-10-04 02:43:00,5884
2023-10-04 02:44:00,5615
2023-10-04 02:45:00,5289
2023-10-04 02:46:00,4434
2023-10-04 02:47:00,2665
2023-10-04 02:48:00,3907
2023-10-04 02:49:00,5308
2023-10-04 02:50:00,5773
2023-10-04 02:51:00,5585
2023-10-04 02:52:00,4783
2023-10-04 02:53:00,3893
2023-10-04 02:54:00,2917
2023-10-04 02:55:00,3353
2023-10-04 02:56:00,5400
2023-10-04 02:57:00,5395
2023-10-04 02:58:00,5229
2023-10-04 02:59:00,5371
2023-10-04 03:00:00,4185
2023-10-04 03:01:00,2724
2023-10-04 03:02:00,3590
2023-10-04 03:03:00,5367
2023-10-04 03:04:00,5440
2023-10-04 03:05:00,5465
2023-10-04 03:06:00,5318
2023-10-04 03:07:00,4225
2023-10-04 03:08:00,2687
2023-10-04 03:09:00,3791
2023-10-04 03:10:00,5661
2023-10-04 03:11:00,5759
2023-10-04 03:12:00,5599
2023-10-04 03:13:00,5103
2023-10-04 03:14:00,4313
2023-10-04 03:15:00,2971
2023-10-04 03:16:00,3662
2023-10-04 03:17:00,5635
2023-10-04 03:18:00,5581
2023-10-04 03:19:00,5329
2023-10-04 03:20:00,4553
2023-10-04 03:21:00,3423
2023-10-04 03:22:00,2708
2023-10-04 03:23:00,3306
2023-10-04 03:24:00,5203
2023-10-04 03:25:00,5712
2023-10-04 03:26:00,5601
2023-10-04 03:27:00,5486
2023-10-04 03:28:00,4178
2023-10-04 03:29:00,2878
2023-10-04 03:30:00,4169
2023-10-04 03:31:00,6372
2023-10-04 03:32:00,6240
2023-10-04 03:33:00,6170
2023-10-04 03:34:00,6071
2023-10-04 03:35:00,4682
2023-10-04 03:36:00,3208
2023-10-04 03:37:00,4310
2023-10-04 03:38:00,6435
2023-10-04 03:39:00,6299
2023-10-04 03:40:00,6360
2023-10-04 03:41:00,6349
2023-10-04 03:42:00,4660
2023-10-04 03:43:00,3354
2023-10-04 03:44:00,4371
2023-10-04 03:45:00,6534
2023-10-04 03:46:00,6832
2023-10-04 03:47:00,6689
2023-10-04 03:48:00,5849
2023-10-04 03:49:00,4247
2023-10-04 03:50:00,3219
2023-10-04 03:51:00,4211
2023-10-04 03:52:00,6424
2023-10-04 03:53:00,6223
2023-10-04 03:54:00,6551
2023-10-04 03:55:00,6343
2023-10-04 03:56:00,4696
2023-10-04 03:57:00,3134
2023-10-04 03:58:00,3868
2023-10-04 03:59:00,6020
2023-10-04 04:00:00,5705
2023-10-04 04:01:00,5752
2023-10-04 04:02:00,5181
2023-10-04 04:03:00,4269
2023-10-04 04:04:00,2633
2023-10-04 04:05:00,3336
2023-10-04 04:06:00,5127
2023-10-04 04:07:00,5449
2023-10-04 04:08:00,5746
2023-10-04 04:09:00,5115
2023-10-04 04:10:00,3995
2023-10-04 04:11:00,2618
2023-10-04 04:12:00,2961
2023-10-04 04:13:00,4090
2023-10-04 04:14:00,5201
2023-10-04 04:15:00,5321
2023-10-04 04:16:00,5219
2023-10-04 04:17:00,4017
2023-10-04 04:18:00,2297
2023-10-04 04:19:00,3145
2023-10-04 04:20:00,4905
2023-10-04 04:21:00,4747
2023-10-04 04:22:00,4591
2023-10-04 04:23:00,4431
2023-10-04 04:24:00,3608
2023-10-04 04:25:00,2422
2023-10-04 04:26:00,3132
2023-10-04 04:27:00,4962
2023-10-04 04:28:00,4881
2023-10-04 04:29:00,5001
2023-10-04 04:30:00,4635
2023-10-04 04:31:00,3545
2023-10-04 04:32:00,2262
2023-10-04 04:33:00,2866
2023-10-04 04:34:00,4692
2023-10-04 04:35:00,4602
2023-10-04 04:36:00,4620
2023-10-04 04:37:00,4475
2023-10-04 04:38:00,3564
2023-10-04 04:39:00,2071
2023-10-04 04:40:00,2659
2023-10-04 04:41:00,4338
2023-10-04 04:42:00,4531
2023-10-04 04:43:00,4498
2023-10-04 04:44:00,4128
2023-10-04 04:45:00,3132
2023-10-04 04:46:00,1829
2023-10-04 04:47:00,2149
2023-10-04 04:48:00,3975
2023-10-04 04:49:00,4046
2023-10-04 04:50:00,3897
2023-10-04 04:51:00,3871
2023-10-04 04:52:00,2630
2023-10-04 04:53:00,1602
2023-10-04 04:54:00,1960
2023-10-04 04:55:00,4143
2023-10-04 04:56:00,4205
2023-10-04 04:57:00,4193
2023-10-04 04:58:00,3710
2023-10-04 04:59:00,3137
2023-10-04 05:00:00,1834
2023-10-04 05:01:00,2070
2023-10-04 05:02:00,4180
2023-10-04 05:03:00,4038
2023-10-04 05:04:00,3906
2023-10-04 05:05:00,3580
2023-10-04 05:06:00,2948
2023-10-04 05:07:00,1622
2023-10-04 05:08:00,2179
2023-10-04 05:09:00,3906
2023-10-04 05:10:00,3745
2023-10-04 05:11:00,4212
2023-10-04 05:12:00,3901
2023-10-04 05:13:00,3292
2023-10-04 05:14:00,1819
2023-10-04 05:15:00,2068
2023-10-04 05:16:00,3991
2023-10-04 05:17:00,4073
2023-10-04 05:18:00,4069
2023-10-04 05:19:00,3716
2023-10-04 05:20:00,3380
2023-10-04 05:21:00,1737
2023-10-04 05:22:00,2181
2023-10-04 05:23:00,3973
2023-10-04 05:24:00,3997
2023-10-04 05:25:00,4132
2023-10-04 05:26:00,3791
2023-10-04 05:27:00,2968
2023-10-04 05:28:00,1752
2023-10-04 05:29:00,2070
2023-10-04 05:30:00,3920
2023-10-04 05:31:00,4106
2023-10-04 05:32:00,4006
2023-10-04 05:33:00,3827
2023-10-04 05:34:00,2944
2023-10-04 05:35:00,1827
2023-10-04 05:36:00,2373
2023-10-04 05:37:00,4031
2023-10-04 05:38:00,4027
2023-10-04 05:39:00,3912
2023-10-04 05:40:00,3867
2023-10-04 05:41:00,3304
2023-10-04 05:42:00,1685
2023-10-04 05:43:00,2130
2023-10-04 05:44:00,3936
2023-10-04 05:45:00,4029
2023-10-04 05:46:00,4010
2023-10-04 05:47:00,4027
2023-10-04 05:48:00,2829
2023-10-04 05:49:00,1736
2023-10-04 05:50:00,2517
2023-10-04 05:51:00,4029
2023-10-04 05:52:00,4261
2023-10-04 05:53:00,4058
2023-10-04 05:54:00,4392
2023-10-04 05:55:00,3072
2023-10-04 05:56:00,1799
2023-10-04 05:57:00,2341
2023-10-04 05:58:00,3330
2023-10-04 05:59:00,4734
2023-10-04 06:00:00,4801
2023-10-04 06:01:00,4399
2023-10-04 06:02:00,3275
2023-10-04 06:03:00,2042
2023-10-04 06:04:00,2827
2023-10-04 06:05:00,4836
2023-10-04 06:06:00,4840
2023-10-04 06:07:00,4504
2023-10-04 06:08:00,4379
2023-10-04 06:09:00,3391
2023-10-04 06:10:00,2045
2023-10-04 06:11:00,2721
2023-10-04 06:12:00,4630
2023-10-04 06:13:00,4748
2023-10-04 06:14:00,4702
2023-10-04 06:15:00,4440
2023-10-04 06:16:00,3513
2023-10-04 06:17:00,2253
2023-10-04 06:18:00,3141
2023-10-04 06:19:00,5122
2023-10-04 06:20:00,5151
2023-10-04 06:21:00,4969
2023-10-04 06:22:00,4619
2023-10-04 06:23:00,3443
2023-10-04 06:24:00,2302
2023-10-04 06:25:00,3291
2023-10-04 06:26:00,5206
2023-10-04 06:27:00,5474
2023-10-04 06:28:00,5400
2023-10-04 06:29:00,5334
2023-10-04 06:30:00,4174
2023-10-04 06:31:00,2571
2023-10-04 06:32:00,3572
2023-10-04 06:33:00,5018
2023-10-04 06:34:00,5565
2023-10-04 06:35:00,5420
2023-10-04 06:36:00,5366
2023-10-04 06:37:00,4091
2023-10-04 06:38:00,2824
2023-10-04 06:39:00,3843
2023-10-04 06:40:00,5516
2023-10-04 06:41:00,5572
2023-10-04 06:42:00,5243
2023-10-04 06:43:00,5133
2023-10-04 06:44:00,4084
2023-10-04 06:45:00,2739
2023-10-04 06:46:00,3781
2023-10-04 06:47:00,5684
2023-10-04 06:48:00,5687
2023-10-04 06:49:00,5906
2023-10-04 06:50:00,5541
2023-10-04 06:51:00,4171
2023-10-04 06:52:00,2586
2023-10-04 06:53:00,3838
2023-10-04 06:54:00,5675
2023-10-04 06:55:00,5624
2023-10-04 06:56:00,5794
2023-10-04 06:57:00,5389
2023-10-04 06:58:00,4305
2023-10-04 06:59:00,3281
2023-10-04 07:00:00,3790
2023-10-04 07:01:00,5894
2023-10-04 07:02:00,5461
2023-10-04 07:03:00,5206
2023-10-04 07:04:00,5228
2023-10-04 07:05:00,4097
2023-10-04 07:06:00,2694
2023-10-04 07:07:00,3893
2023-10-04 07:08:00,6185
2023-10-04 07:09:00,6178
2023-10-04 07:10:00,6067
2023-10-04 07:11:00,5656
2023-10-04 07:12:00,4398
2023-10-04 07:13:00,2836
2023-10-04 07:14:00,3896
2023-10-04 07:15:00,5814
2023-10-04 07:16:00,5879
2023-10-04 07:17:00,4800
2023-10-04 07:18:00,3838
2023-10-04 07:19:00,3576
2023-10-04 07:20:00,2799
2023-10-04 07:21:00,4228
2023-10-04 07:22:00,6331
2023-10-04 07:23:00,6380
2023-10-04 07:24:00,6314
2023-10-04 07:25:00,6160
2023-10-04 07:26:00,4859
2023-10-04 07:27:00,3317
2023-10-04 07:28:00,4715
2023-10-04 07:29:00,6940
2023-10-04 07:30:00,6551
2023-10-04 07:31:00,6327
2023-10-04 07:32:00,6212
2023-10-04 07:33:00,4687
2023-10-04 07:34:00,3014
2023-10-04 07:35:00,4132
2023-10-04 07:36:00,5989
2023-10-04 07:37:00,5331
2023-10-04 07:38:00,5183
2023-10-04 07:39:00,4769
2023-10-04 07:40:00,3627
2023-10-04 07:41:00,1857
2023-10-04 07:42:00,2221
2023-10-04 07:43:00,3335
2023-10-04 07:44:00,2883
2023-10-04 07:45:00,2353
2023-10-04 07:46:00,1578
2023-10-04 07:47:00,1017
2023-10-04 07:48:00,1334
2023-10-04 07:49:00,1690
2023-10-04 07:50:00,2838
2023-10-04 07:51:00,2815
2023-10-04 07:52:00,2382
2023-10-04 07:53:00,1587
2023-10-04 07:54:00,1411
2023-10-04 07:55:00,1838
2023-10-04 07:56:00,2180
2023-10-04 07:57:00,3587
2023-10-04 07:58:00,3855
2023-10-04 07:59:00,3840
2023-10-04 08:00:00,3735
2023-10-04 08:01:00,3223
2023-10-04 08:02:00,2207
2023-10-04 08:03:00,2814
2023-10-04 08:04:00,4007
2023-10-04 08:05:00,4119
2023-10-04 08:06:00,4338
2023-10-04 08:07:00,4432
2023-10-04 08:08:00,3306
2023-10-04 08:09:00,2223
2023-10-04 08:10:00,2757
2023-10-04 08:11:00,4047
2023-10-04 08:12:00,4489
2023-10-04 08:13:00,4588
2023-10-04 08:14:00,4398
2023-10-04 08:15:00,3340
2023-10-04 08:16:00,2344
2023-10-04 08:17:00,2973
2023-10-04 08:18:00,4638
2023-10-04 08:19:00,4791
2023-10-04 08:20:00,5104
2023-10-04 08:21:00,4621
2023-10-04 08:22:00,3831
2023-10-04 08:23:00,2295
2023-10-04 08:24:00,3235
2023-10-04 08:25:00,4918
2023-10-04 08:26:00,5127
2023-10-04 08:27:00,4794
2023-10-04 08:28:00,4788
2023-10-04 08:29:00,3948
2023-10-04 08:30:00,2383
2023-10-04 08:31:00,2950
2023-10-04 08:32:00,4905
2023-10-04 08:33:00,5353
2023-10-04 08:34:00,5492
2023-10-04 08:35:00,5052
2023-10-04 08:36:00,3764
2023-10-04 08:37:00,2458
2023-10-04 08:38:00,3098
2023-10-04 08:39:00,4951
2023-10-04 08:40:00,5495
2023-10-04 08:41:00,5505
2023-10-04 08:42:00,5188
2023-10-04 08:43:00,4002
2023-10-04 08:44:00,2607
2023-10-04 08:45:00,3906
2023-10-04 08:46:00,6360
2023-10-04 08:47:00,6046
2023-10-04 08:48:00,5938
2023-10-04 08:49:00,5325
2023-10-04 08:50:00,4165
2023-10-04 08:51:00,2829
2023-10-04 08:52:00,4090
2023-10-04 08:53:00,5734
2023-10-04 08:54:00,6214
2023-10-04 08:55:00,5906
2023-10-04 08:56:00,5814
2023-10-04 08:57:00,4507
2023-10-04 08:58:00,2859
2023-10-04 08:59:00,3897
2023-10-04 09:00:00,5849
2023-10-04 09:01:00,6264
2023-10-04 09:02:00,6062
2023-10-04 09:03:00,5685
2023-10-04 09:04:00,4391
2023-10-04 09:05:00,2880
2023-10-04 09:06:00,3740
2023-10-04 09:07:00,5710
2023-10-04 09:08:00,5168
2023-10-04 09:09:00,5577
2023-10-04 09:10:00,5238
2023-10-04 09:11:00,3931
2023-10-04 09:12:00,2606
2023-10-04 09:13:00,3149
2023-10-04 09:14:00,5565
2023-10-04 09:15:00,5281
2023-10-04 09:16:00,5202
2023-10-04 09:17:00,4581
2023-10-04 09:18:00,3264
2023-10-04 09:19:00,2344
2023-10-04 09:20:00,3112
2023-10-04 09:21:00,5051
2023-10-04 09:22:00,5333
2023-10-04 09:23:00,5671
2023-10-04 09:24:00,5097
2023-10-04 09:25:00,4555
2023-10-04 09:26:00,2987
2023-10-04 09:27:00,4257
2023-10-04 09:28:00,5804
2023-10-04 09:29:00,5885
2023-10-04 09:30:00,6054
2023-10-04 09:31:00,5791
2023-10-04 09:32:00,4741
2023-10-04 09:33:00,2946
2023-10-04 09:34:00,4071
2023-10-04 09:35:00,6265
2023-10-04 09:36:00,6298
2023-10-04 09:37:00,6495
2023-10-04 09:38:00,5536
2023-10-04 09:39:00,4737
2023-10-04 09:40:00,3232
2023-10-04 09:41:00,4201
2023-10-04 09:42:00,6806
2023-10-04 09:43:00,6769
2023-10-04 09:44:00,6581
2023-10-04 09:45:00,6254
2023-10-04 09:46:00,5163
2023-10-04 09:47:00,3851
2023-10-04 09:48:00,4695
2023-10-04 09:49:00,7098
2023-10-04 09:50:00,7156
2023-10-04 09:51:00,6836
2023-10-04 09:52:00,6329
2023-10-04 09:53:00,4990
2023-10-04 09:54:00,3536
2023-10-04 09:55:00,4366
2023-10-04 09:56:00,6510
2023-10-04 09:57:00,6855
2023-10-04 09:58:00,6599
2023-10-04 09:59:00,5510
2023-10-04 10:00:00,4549
2023-10-04 10:01:00,3064
2023-10-04 10:02:00,3633
2023-10-04 10:03:00,5838
2023-10-04 10:04:00,6026
2023-10-04 10:05:00,5780
2023-10-04 10:06:00,5131
2023-10-04 10:07:00,3928
2023-10-04 10:08:00,2636
2023-10-04 10:09:00,3278
2023-10-04 10:10:00,4785
2023-10-04 10:11:00,4886
2023-10-04 10:12:00,5145
2023-10-04 10:13:00,5849
2023-10-04 10:14:00,4456
2023-10-04 10:15:00,2960
2023-10-04 10:16:00,3885
2023-10-04 10:17:00,5857
2023-10-04 10:18:00,6162
2023-10-04 10:19:00,6014
2023-10-04 10:20:00,5652
2023-10-04 10:21:00,4793
2023-10-04 10:22:00,2819
2023-10-04 10:23:00,3687
2023-10-04 10:24:00,4851
2023-10-04 10:25:00,5775
2023-10-04 10:26:00,5443
2023-10-04 10:27:00,5590
2023-10-04 10:28:00,4482
2023-10-04 10:29:00,2792
2023-10-04 10:30:00,3371
2023-10-04 10:31:00,5547
2023-10-04 10:32:00,5468
2023-10-04 10:33:00,5104
2023-10-04 10:34:00,4728
2023-10-04 10:35:00,4024
2023-10-04 10:36:00,2350
2023-10-04 10:37:00,3234
2023-10-04 10:38:00,4948
2023-10-04 10:39:00,5247
2023-10-04 10:40:00,5003
2023-10-04 10:41:00,4816
2023-10-04 10:42:00,4208
2023-10-04 10:43:00,2454
2023-10-04 10:44:00,2763
2023-10-04 10:45:00,4954
2023-10-04 10:46:00,4903
2023-10-04 10:47:00,4907
2023-10-04 10:48:00,4625
2023-10-04 10:49:00,3497
2023-10-04 10:50:00,1826
2023-10-04 10:51:00,2307
2023-10-04 10:52:00,4368
2023-10-04 10:53:00,4233
2023-10-04 10:54:00,4187
2023-10-04 10:55:00,3811
2023-10-04 10:56:00,3179
2023-10-04 10:57:00,1615
2023-10-04 10:58:00,1788
2023-10-04 10:59:00,2959
2023-10-04 11:00:00,3947
2023-10-04 11:01:00,3841
2023-10-04 11:02:00,3729
2023-10-04 11:03:00,3324
2023-10-04 11:04:00,1795
2023-10-04 11:05:00,2373
2023-10-04 11:06:00,4101
2023-10-04 11:07:00,4241
2023-10-04 11:08:00,4478
2023-10-04 11:09:00,3961
2023-10-04 11:10:00,3367
2023-10-04 11:11:00,1828
2023-10-04 11:12:00,2344
2023-10-04 11:13:00,4415
2023-10-04 11:14:00,4403
2023-10-04 11:15:00,4244
2023-10-04 11:16:00,4322
2023-10-04 11:17:00,3456
2023-10-04 11:18:00,2068
2023-10-04 11:19:00,2568
2023-10-04 11:20:00,4770
2023-10-04 11:21:00,4621
2023-10-04 11:22:00,4470
2023-10-04 11:23:00,4307
2023-10-04 11:24:00,3370
2023-10-04 11:25:00,1960
2023-10-04 11:26:00,2412
2023-10-04 11:27:00,4504
2023-10-04 11:28:00,4382
2023-10-04 11:29:00,4710
2023-10-04 11:30:00,4324
2023-10-04 11:31:00,3472
2023-10-04 11:32:00,1909
2023-10-04 11:33:00,2365
2023-10-04 11:34:00,4460
2023-10-04 11:35:00,4479
2023-10-04 11:36:00,4510
2023-10-04 11:37:00,4340
2023-10-04 11:38:00,3508
2023-10-04 11:39:00,2030
2023-10-04 11:40:00,2586
2023-10-04 11:41:00,4476
2023-10-04 11:42:00,3232
2023-10-04 11:43:00,4291
2023-10-04 11:44:00,4247
2023-10-04 11:45:00,3477
2023-10-04 11:46:00,2169
2023-10-04 11:47:00,2430
2023-10-04 11:48:00,4358
2023-10-04 11:49:00,4465
2023-10-04 11:50:00,4550
2023-10-04 11:51:00,4147
2023-10-04 11:52:00,3634
2023-10-04 11:53:00,2014
2023-10-04 11:54:00,2687
2023-10-04 11:55:00,4376
2023-10-04 11:56:00,4318
2023-10-04 11:57:00,4441
2023-10-04 11:58:00,4234
2023-10-04 11:59:00,3027
2023-10-04 12:00:00,1966
2023-10-04 12:01:00,2446
